Seq.No.	species	date	month	male	age	bodysize	No.	order	Family	genus	species.y	ecology	H_0002_Orthoptera_Conocephalus.maculatus	H_0004_Orthoptera_Acrididae	H_0005_Diptera_Diptera	H_0012_Diptera_Diptera	H_0016_Hemiptera_Adelphocoris	H_0018_Hemiptera_Cavariella	H_0022_Hymenoptera_Nylanderia	H_0023_Diptera_Diptera	H_0030_Diptera_Chironomidae	H_0032_Diptera_Diptera	H_0035_Hemiptera_Aphididae	H_0036_Diptera_Chironomus	H_0037_Hymenoptera_Formicidae	H_0043_Orthoptera_Conocephalus	H_0046_Collembola_Homidia	H_0047_Diptera_Diptera	H_0048_Hemiptera_Tropidocephala	H_0049_Coleoptera_Hypera	H_0055_Diptera_Homoneura	H_0071_Hemiptera_Orius	H_0074_Diptera_Scaptomyza	H_0075_Hemiptera_Sitobion.avenae	H_0080_Diptera_Megaselia	H_0082_Diptera_Chironomidae	H_0084_Diptera_Diptera	H_0090_Diptera_Coboldia	H_0091_Hemiptera_Therioaphis.trifolii	H_0095_Orthoptera_Gampsocleis	H_0099_Lepidoptera_Lycaena	H_0105_Diptera_Sciaridae	H_0106_Hemiptera_Rhopalosiphum.padi	H_0108_Diptera_Sarcophagidae	H_0111_Diptera_Diptera	H_0113_Diptera_Limoniidae	H_0114_Diptera_Diptera	H_0116_Diptera_Atrichopogon	H_0122_Blattodea_Reticulitermes	H_0125_Hemiptera_Cicadellidae	H_0128_Hemiptera_Cicadellidae	H_0129_Diptera_Cecidomyiidae	H_0130_Diptera_Diptera	H_0131_Collembola_Collembola	H_0132_Hemiptera_Cicadellidae	H_0137_Diptera_Austrosciara	H_0143_Diptera_Diptera	H_0147_Diptera_Cecidomyiidae	H_0148_Diptera_Diptera	H_0151_Lepidoptera_Lepidoptera	H_0155_Hemiptera_Hemiptera	H_0158_Hemiptera_Cicadellidae	H_0165_Diptera_Bradysia	H_0170_Diptera_Exorista	H_0172_Hemiptera_Hemiptera	H_0180_Hemiptera_Bemisia	H_0181_Diptera_Sciaridae	H_0182_Diptera_Diptera	H_0184_Diptera_Melanostoma	H_0186_Hemiptera_Aphis.spiraecola	H_0189_Diptera_Phoridae	H_0196_Diptera_Cecidomyiidae	H_0200_Coleoptera_Cantharidae	H_0202_Hemiptera_Empoasca	H_0207_Coleoptera_Curculionidae	H_0222_Coleoptera_Coleoptera	H_0226_Hemiptera_Aphididae	H_0227_Hemiptera_Cicadellidae	H_0231_Diptera_Cecidomyiidae	H_0235_Diptera_Diptera	H_0241_Diptera_Diptera	H_0247_Diptera_Cecidomyiidae	H_0250_Hymenoptera_Eurytomidae	H_0255_Hymenoptera_Formica	H_0257_Diptera_Diptera	H_0268_Hemiptera_Aphis	H_0269_Hemiptera_Bemisia	H_0274_Diptera_Diptera	H_0275_Diptera_Cecidomyiidae	H_0278_Diptera_Sciara	H_0279_Hymenoptera_Aphidius	H_0283_Diptera_Diptera	H_0288_Diptera_Cecidomyiidae	H_0291_Diptera_Cecidomyiidae	H_0292_Diptera_Ephydridae	H_0307_Diptera_Cecidomyiidae	H_0313_Diptera_Diptera	H_0320_Hymenoptera_Ichneumonidae	H_0335_Diptera_Sciaridae	H_0357_Hemiptera_Hemiptera	H_0369_Psocoptera_Peripsocus	H_0374_Lepidoptera_Lepidoptera	H_0376_Diptera_Diptera	H_0379_Hemiptera_Aphididae	H_0381_Diptera_Diptera	H_0384_Diptera_Diptera	H_0391_Lepidoptera_Lepidoptera	H_0392_Hemiptera_Cicadellidae	H_0398_Hemiptera_Aphididae	H_0399_Coleoptera_Coleoptera	H_0406_Diptera_Diptera	H_0409_Hemiptera_Melanaphis	H_0410_Diptera_Cecidomyiidae	H_0413_Hymenoptera_Formica	H_0425_Diptera_Cecidomyiidae	H_0430_Diptera_Diptera	H_0431_Hemiptera_Aphididae	H_0441_Hemiptera_Hemiptera	H_0443_Diptera_Pseudolycoriella	H_0449_Diptera_Cecidomyiidae	H_0457_Hemiptera_Empoascanara	H_0459_Hymenoptera_Eulophidae	H_0462_Hymenoptera_Formicidae	H_0464_Diptera_Cecidomyiidae	H_0476_Diptera_Diptera	H_0499_Hymenoptera_Formicidae	H_0512_Diptera_Sciaridae	H_0520_Diptera_Cystiphora	H_0541_Diptera_Cecidomyiidae	H_0547_Diptera_Diptera	H_0550_Diptera_Cricotopus	H_0558_Diptera_Dolichopus.bigeniculatus	H_0564_Hemiptera_Stenotus	H_0569_Diptera_Cecidomyiidae	H_0581_Diptera_Cecidomyiidae	H_0584_Hemiptera_Anoecia	H_0587_Diptera_Diptera	H_0609_Coleoptera_Coleoptera	H_0614_Hemiptera_Cymus	H_0618_Diptera_Diptera	H_0622_Diptera_Diptera	H_0630_Hymenoptera_Hymenoptera	H_0648_Lepidoptera_Lepidoptera	H_0651_Hymenoptera_Formica	H_0655_Diptera_Cecidomyiidae	H_0656_Coleoptera_Coleoptera	H_0657_Diptera_Megaselia	H_0664_Diptera_Cecidomyiidae	H_0669_Hemiptera_Cicadellidae	H_0671_Diptera_Cecidomyiidae	H_0694_Diptera_Cecidomyiidae	H_0704_Hemiptera_Cacopsylla	H_0705_Diptera_Cecidomyiidae	H_0716_Coleoptera_Coleoptera	H_0717_Hemiptera_Hemiptera	H_0726_Diptera_Diptera	H_0757_Coleoptera_Monotoma	H_0763_Hymenoptera_Formica.cunicularia	H_0778_Hemiptera_Miridae	H_0796_Diptera_Cecidomyiidae	H_0797_Diptera_Cecidomyiidae	H_0812_Thysanoptera_Phlaeothripidae	H_0822_Diptera_Cecidomyiidae	H_0823_Hymenoptera_Formicidae	H_0833_Diptera_Homoneura	H_0841_Hemiptera_Bemisia	H_0849_Diptera_Diptera	H_0850_Hemiptera_Aphididae	H_0861_Diptera_Cecidomyiidae	H_0862_Hymenoptera_Ceraphronidae	H_0880_Hymenoptera_Eulophidae	H_0904_Hymenoptera_Braconidae	H_0942_Diptera_Sciaridae	H_0943_Diptera_Sphaeroceridae	H_0962_Diptera_Diptera	H_0992_Diptera_Cecidomyiidae	H_0993_Hemiptera_Hemiptera	H_1034_Hymenoptera_Pteromalidae	H_1035_Coleoptera_Coleoptera	H_1036_Hymenoptera_Ichneumonidae	H_1061_Diptera_Cecidomyiidae	H_1085_Coleoptera_Cortinicara	H_1088_Diptera_Diptera	H_1109_Diptera_Cecidomyiidae	H_1130_Diptera_Cecidomyiidae	H_1194_Orthoptera_Conocephalus.maculatus	H_1196_Hemiptera_Acyrthosiphon.pisum	H_1198_Hemiptera_Aphis	H_1205_Hemiptera_Aphididae	H_1219_Diptera_Forcipomyia	H_1220_Hemiptera_Cicadellidae	H_1222_Hemiptera_Aphididae	H_1223_Hymenoptera_Nylanderia
S45_S_430	サツマノミダマシ	2018.05.14-070	5	-	-	-	24	Araneae	Araneidae	Neoscona	Neoscona_scylloides	web-weabing	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
S45_S_434	サツマノミダマシ	2018.05.14-074	5	-	-	-	24	Araneae	Araneidae	Neoscona	Neoscona_scylloides	web-weabing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S45_S_437	フクログモ属	2018.05.14-077	5	-	-	-	63	Araneae	Clubionidae	Clubiona	Clubiona_sp.	free-living	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
S45_S_442	アズチグモ	2018.05.14-082	5	-	-	-	10	Araneae	Thomisidae	Thomisus	Thomisus_labefactus	free-living	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
S45_S_447	アズチグモ	2018.05.14-087	5	-	-	-	10	Araneae	Thomisidae	Thomisus	Thomisus_labefactus	free-living	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
S45_S_449	ドヨウオニグモ	2018.05.14-089	5	-	-	-	25	Araneae	Araneidae	Neoscona	Neoscona_adianta	web-weabing	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S45_S_452	アズチグモ	2018.05.14-092	5	-	-	-	10	Araneae	Thomisidae	Thomisus	Thomisus_labefactus	free-living	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S45_S_454	ワキグロサツマノミダマシ	2018.05.14-094	5	-	-	-	26	Araneae	Araneidae	Neoscona	Neoscona_mellotteei	web-weabing	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S45_S_457	ハナグモ	2018.05.14-097	5	-	-	-	13	Araneae	Thomisidae	Ebrechtella	Ebrechtella_tricuspidata	free-living	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
S45_S_459	ナガコガネグモ	2018.05.17-073	5	-	-	-	19	Araneae	Araneidae	Argiope	Argiope_bruennichi	web-weabing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S45_S_462	サツマノミダマシ	2018.05.17-076	5	-	-	-	24	Araneae	Araneidae	Neoscona	Neoscona_scylloides	web-weabing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S45_S_465	サツマノミダマシ	2018.05.15-001	5	-	-	-	24	Araneae	Araneidae	Neoscona	Neoscona_scylloides	web-weabing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
S45_S_467	ワキグロサツマノミダマシ	2018.05.15-003	5	-	-	-	26	Araneae	Araneidae	Neoscona	Neoscona_mellotteei	web-weabing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S45_S_471	アズチグモ	2018.05.15-007	5	-	-	-	10	Araneae	Thomisidae	Thomisus	Thomisus_labefactus	free-living	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S45_S_472	ワキグロサツマノミダマシ	2018.05.15-008	5	-	-	-	26	Araneae	Araneidae	Neoscona	Neoscona_mellotteei	web-weabing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S45_S_474	コガネグモ科_sp.1	2018.05.15-010	5	-	-	-	27	Araneae	Araneidae	-	Araneidae_sp.1	free-living	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S45_S_477	トガリアシナガグモ	2018.05.15-013	5	-	-	-	6	Araneae	Tetragnathidae	Tetragnatha	Tetragnatha_caudicula	web-weabing	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S45_S_478	ヨツデゴミグモ	2018.05.15-014	5	-	-	-	21	Araneae	Araneidae	Cyclosa	Cyclosa_sedeculata	web-weabing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S45_S_480	ハエトリグモ科_sp.1	2018.05.15-016	5	-	-	-	49	Araneae	Salticidae	-	Salticidae_sp.1	free-living	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
S45_S_481	ヨツデゴミグモ	2018.05.15-017	5	-	-	-	21	Araneae	Araneidae	Cyclosa	Cyclosa_sedeculata	web-weabing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S45_S_483	コガネグモ科_sp.1	2018.05.15-019	5	-	-	-	27	Araneae	Araneidae	-	Araneidae_sp.1	free-living	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S45_S_484	カニグモ属	2018.05.15-020	5	-	-	-	11	Araneae	Thomisidae	Xysticus	Xysticus_sp.	free-living	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S45_S_485	コガネグモ科_sp.1	2018.05.15-021	5	-	-	-	27	Araneae	Araneidae	-	Araneidae_sp.1	free-living	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S45_S_486	ナガコガネグモ	2018.05.15-022	5	-	-	-	19	Araneae	Araneidae	Argiope	Argiope_bruennichi	web-weabing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
